Country,Cases,Deaths,Update Time
Algeria,5,0,7/6/2009 9:00
Antigua and Barbuda,2,0,7/6/2009 9:00
Argentina,2485,60,7/6/2009 9:00
Australia,5298,10,7/6/2009 9:00
Austria,19,0,7/6/2009 9:00
Bahamas,7,0,7/6/2009 9:00
Bahrain,15,0,7/6/2009 9:00
Bangladesh,18,0,7/6/2009 9:00
Barbados,12,0,7/6/2009 9:00
Belgium,54,0,7/6/2009 9:00
"Bermuda, UKOT",1,0,7/6/2009 9:00
Bolivia,416,0,7/6/2009 9:00
Bosnia and Hezegovina,1,0,7/6/2009 9:00
Brazil,737,1,7/6/2009 9:00
"British Virgin Islands, UKOT",2,0,7/6/2009 9:00
Brunei Darussalam,124,0,7/6/2009 9:00
Bulgaria,10,0,7/6/2009 9:00
Cambodia,7,0,7/6/2009 9:00
Canada,7983,25,7/6/2009 9:00
Cap Verde,3,0,7/6/2009 9:00
"Cayman Islands, UKOT",14,0,7/6/2009 9:00
Chile,7376,14,7/6/2009 9:00
China,2040,0,7/6/2009 9:00
Colombia,118,2,7/6/2009 9:00
Cook Island,1,0,7/6/2009 9:00
Costa Rica,277,3,7/6/2009 9:00
Cote d'Ivoire,2,0,7/6/2009 9:00
Croatia,1,0,7/6/2009 9:00
Cuba,85,0,7/6/2009 9:00
Cyprus,109,0,7/6/2009 9:00
Czech Republic,15,0,7/6/2009 9:00
Denmark,66,0,7/6/2009 9:00
Dominica,1,0,7/6/2009 9:00
Dominican Republic,108,2,7/6/2009 9:00
Ecuador,204,0,7/6/2009 9:00
Egypt,78,0,7/6/2009 9:00
El Salvador,319,0,7/6/2009 9:00
Estonia,13,0,7/6/2009 9:00
Ethiopia,3,0,7/6/2009 9:00
Fiji,2,0,7/6/2009 9:00
Finland,47,0,7/6/2009 9:00
France,310,0,7/6/2009 9:00
"     French Polynesia, FOC",4,0,7/6/2009 9:00
"     Guadaloupe, FOC",2,0,7/6/2009 9:00
"     Martinique, FOC",3,0,7/6/2009 9:00
"     New Caledonia, FOC",12,0,7/6/2009 9:00
"     Saint Martin, FOC",1,0,7/6/2009 9:00
Germany,505,0,7/6/2009 9:00
Greece,151,0,7/6/2009 9:00
Guatemala ,286,2,7/6/2009 9:00
Guyana,2,0,7/6/2009 9:00
Honduras,123,1,7/6/2009 9:00
Hungary,11,0,7/6/2009 9:00
Iceland,4,0,7/6/2009 9:00
India,129,0,7/6/2009 9:00
Indonesia,20,0,7/6/2009 9:00
"Iran, Islamic Republic",1,0,7/6/2009 9:00
Iraq,12,0,7/6/2009 9:00
Ireland,74,0,7/6/2009 9:00
Israel,681,0,7/6/2009 9:00
Italy,146,0,7/6/2009 9:00
Jamaica,32,0,7/6/2009 9:00
Japan,1790,0,7/6/2009 9:00
Jordan,23,0,7/6/2009 9:00
Kenya,15,0,7/6/2009 9:00
"Korea, Republic of",202,0,7/6/2009 9:00
Kuwait,35,0,7/6/2009 9:00
Laos,5,0,7/6/2009 9:00
Latvia,1,0,7/6/2009 9:00
Lebanon,49,0,7/6/2009 9:00
Libya,1,0,7/6/2009 9:00
Lithuania,3,0,7/6/2009 9:00
Luxembourg,6,0,7/6/2009 9:00
Malaysia,112,0,7/6/2009 9:00
Malta,24,0,7/6/2009 9:00
Mauritius,1,0,7/6/2009 9:00
Mexico,10262,119,7/6/2009 9:00
Montenegro,10,0,7/6/2009 9:00
Morocco,17,0,7/6/2009 9:00
Myanmar,1,0,7/6/2009 9:00
Nepal,5,0,7/6/2009 9:00
Netherlands,135,0,7/6/2009 9:00
"     Netherlands, Aruba",5,0,7/6/2009 9:00
"     Netherlands Antilles, Curaçao",8,0,7/6/2009 9:00
"     Netherlands Antilles, Sint Maarten",7,0,7/6/2009 9:00
New Zealand,1059,3,7/6/2009 9:00
Nicaragua,321,0,7/6/2009 9:00
Norway,41,0,7/6/2009 9:00
Oman,4,0,7/6/2009 9:00
Palau,1,0,7/6/2009 9:00
Panama,417,0,7/6/2009 9:00
Papua New Guinea,1,0,7/6/2009 9:00
Paraguay,106,1,7/6/2009 9:00
Peru,916,0,7/6/2009 9:00
Philippines,1709,1,7/6/2009 9:00
Poland,25,0,7/6/2009 9:00
Portugal,42,0,7/6/2009 9:00
Qatar,23,0,7/6/2009 9:00
Romania,41,0,7/6/2009 9:00
Russia,3,0,7/6/2009 9:00
Saint Lucia,1,0,7/6/2009 9:00
Samoa,1,0,7/6/2009 9:00
Saudi Arabia,114,0,7/6/2009 9:00
Serbia,15,0,7/6/2009 9:00
Singapore,1055,0,7/6/2009 9:00
Slovakia,18,0,7/6/2009 9:00
Slovenia,14,0,7/6/2009 9:00
South Africa,18,0,7/6/2009 9:00
Spain,776,1,7/6/2009 9:00
Sri Lanka,19,0,7/6/2009 9:00
Suriname,11,0,7/6/2009 9:00
Sweden,84,0,7/6/2009 9:00
Switzerland,76,0,7/6/2009 9:00
Syria,1,0,7/6/2009 9:00
Thailand,2076,7,7/6/2009 9:00
The former Yugoslav Republic of Macedonia,2,0,7/6/2009 9:00
Trinidad and Tobago,65,0,7/6/2009 9:00
Tunisia,5,0,7/6/2009 9:00
Turkey,40,0,7/6/2009 9:00
Uganda,1,0,7/6/2009 9:00
Ukraine,1,0,7/6/2009 9:00
United Arab Emirates,8,0,7/6/2009 9:00
United Kingdom,7447,3,7/6/2009 9:00
"     Guernsey, Crown Dependency",5,0,7/6/2009 9:00
"     Isle of Man, Crown Dependency",1,0,7/6/2009 9:00
"     Jersey, Crown Dependency",11,0,7/6/2009 9:00
United States of America,33902,170,7/6/2009 9:00
     Puerto Rico,18,0,7/6/2009 9:00
     Virgin Islands,1,0,7/6/2009 9:00
Uruguay,195,4,7/6/2009 9:00
Vanuatu,2,0,7/6/2009 9:00
Venezuela,206,0,7/6/2009 9:00
Viet Nam,181,0,7/6/2009 9:00
West Bank and Gaza Strip,60,0,7/6/2009 9:00
Yemen,8,0,7/6/2009 9:00
Grand Total,94512,429,7/6/2009 9:00
Algeria,5,0,7/3/2009 9:00
Antigua and Barbuda,2,0,7/3/2009 9:00
Argentina,1587,26,7/3/2009 9:00
Australia,4568,9,7/3/2009 9:00
Austria,15,0,7/3/2009 9:00
Bahamas,6,0,7/3/2009 9:00
Bahrain,15,0,7/3/2009 9:00
Bangladesh,12,0,7/3/2009 9:00
Barbados,12,0,7/3/2009 9:00
Belgium,49,0,7/3/2009 9:00
"Bermuda, UKOT",1,0,7/3/2009 9:00
Bolivia,283,0,7/3/2009 9:00
Bosnia and Hezegovina,1,0,7/3/2009 9:00
Brazil,737,1,7/3/2009 9:00
"British Virgin Islands, UKOT",2,0,7/3/2009 9:00
Brunei Darussalam,85,0,7/3/2009 9:00
Bulgaria,10,0,7/3/2009 9:00
Cambodia,7,0,7/3/2009 9:00
Canada,7983,25,7/3/2009 9:00
Cap Verde,3,0,7/3/2009 9:00
"Cayman Islands, UKOT",14,0,7/3/2009 9:00
Chile,7376,14,7/3/2009 9:00
China,1814,0,7/3/2009 9:00
Colombia,101,2,7/3/2009 9:00
Costa Rica*,227,2,7/3/2009 9:00
Cote d'Ivoire,2,0,7/3/2009 9:00
Cuba,73,0,7/3/2009 9:00
Cyprus,70,0,7/3/2009 9:00
Czech Republic,15,0,7/3/2009 9:00
Denmark,63,0,7/3/2009 9:00
Dominica,1,0,7/3/2009 9:00
Dominican Republic,108,2,7/3/2009 9:00
Ecuador,163,0,7/3/2009 9:00
Egypt,67,0,7/3/2009 9:00
El Salvador,253,0,7/3/2009 9:00
Estonia,13,0,7/3/2009 9:00
Ethiopia,3,0,7/3/2009 9:00
Fiji,2,0,7/3/2009 9:00
Finland,43,0,7/3/2009 9:00
France,300,0,7/3/2009 9:00
"    French Polynesia, FOC",2,0,7/3/2009 9:00
"    Martinique, FOC",2,0,7/3/2009 9:00
"    France, New Caledonia, FOC",6,0,7/3/2009 9:00
Germany,470,0,7/3/2009 9:00
Greece,109,0,7/3/2009 9:00
Guatemala ,254,2,7/3/2009 9:00
Honduras,123,1,7/3/2009 9:00
Hungary,11,0,7/3/2009 9:00
Iceland,4,0,7/3/2009 9:00
India,104,0,7/3/2009 9:00
Indonesia,8,0,7/3/2009 9:00
Iran,1,0,7/3/2009 9:00
Iraq,11,0,7/3/2009 9:00
Ireland,51,0,7/3/2009 9:00
Israel,577,0,7/3/2009 9:00
Italy,130,0,7/3/2009 9:00
Jamaica,32,0,7/3/2009 9:00
Japan,1446,0,7/3/2009 9:00
Jordan,22,0,7/3/2009 9:00
Kenya,12,0,7/3/2009 9:00
"Korea, Republic of",202,0,7/3/2009 9:00
Kuwait,35,0,7/3/2009 9:00
Laos,3,0,7/3/2009 9:00
Latvia,1,0,7/3/2009 9:00
Lebanon,47,0,7/3/2009 9:00
Lithuania,3,0,7/3/2009 9:00
Luxembourg,4,0,7/3/2009 9:00
Malaysia,112,0,7/3/2009 9:00
Malta,2,0,7/3/2009 9:00
Mauritius,1,0,7/3/2009 9:00
Mexico,10262,119,7/3/2009 9:00
Montenegro,9,0,7/3/2009 9:00
Morocco,17,0,7/3/2009 9:00
Myanmar,1,0,7/3/2009 9:00
Nepal,5,0,7/3/2009 9:00
Netherlands,134,0,7/3/2009 9:00
"     Netherlands, Aruba",5,0,7/3/2009 9:00
"     Netherlands Antilles, Curaçao",8,0,7/3/2009 9:00
"     Netherlands Antilles, Sint Maarten",7,0,7/3/2009 9:00
New Zealand,912,0,7/3/2009 9:00
Nicaragua,308,0,7/3/2009 9:00
Norway,41,0,7/3/2009 9:00
Oman,3,0,7/3/2009 9:00
Palau,1,0,7/3/2009 9:00
Panama,417,0,7/3/2009 9:00
Papua New Guinea,1,0,7/3/2009 9:00
Paraguay,103,0,7/3/2009 9:00
Peru,538,0,7/3/2009 9:00
Philippines,1709,1,7/3/2009 9:00
Poland,19,0,7/3/2009 9:00
Portugal,27,0,7/3/2009 9:00
Qatar,10,0,7/3/2009 9:00
Romania,36,0,7/3/2009 9:00
Russia,3,0,7/3/2009 9:00
Saint Lucia,1,0,7/3/2009 9:00
Samoa,1,0,7/3/2009 9:00
Saudi Arabia,89,0,7/3/2009 9:00
Serbia,15,0,7/3/2009 9:00
Singapore,878,0,7/3/2009 9:00
Slovakia,18,0,7/3/2009 9:00
Slovenia,5,0,7/3/2009 9:00
South Africa,12,0,7/3/2009 9:00
Spain,760,1,7/3/2009 9:00
Sri Lanka,17,0,7/3/2009 9:00
Suriname,11,0,7/3/2009 9:00
Sweden,74,0,7/3/2009 9:00
Switzerland,72,0,7/3/2009 9:00
Thailand,1414,3,7/3/2009 9:00
Trinidad and Tobago,53,0,7/3/2009 9:00
Tunisia,3,0,7/3/2009 9:00
Turkey,40,0,7/3/2009 9:00
Uganda,1,0,7/3/2009 9:00
Ukraine,1,0,7/3/2009 9:00
United Arab Emirates,8,0,7/3/2009 9:00
United Kingdom,7447,3,7/3/2009 9:00
"     Guernsey, Crown Dependency",5,0,7/3/2009 9:00
"     Isle of Man, Crown Dependency",1,0,7/3/2009 9:00
"     Jersey, Crown Dependency",11,0,7/3/2009 9:00
United States of America,33902,170,7/3/2009 9:00
Uruguay,195,1,7/3/2009 9:00
Vanuatu,2,0,7/3/2009 9:00
Venezuela,204,0,7/3/2009 9:00
Viet Nam,131,0,7/3/2009 9:00
West Bank and Gaza Strip,30,0,7/3/2009 9:00
Yemen,7,0,7/3/2009 9:00
Grand Total,89921,382,7/3/2009 9:00
Algeria,2,0,7/1/2009 9:00
Antigua and Barbuda,2,0,7/1/2009 9:00
Argentina,1587,26,7/1/2009 9:00
Australia,4090,7,7/1/2009 9:00
Austria,15,0,7/1/2009 9:00
Bahamas,6,0,7/1/2009 9:00
Bahrain,15,0,7/1/2009 9:00
Bangladesh,1,0,7/1/2009 9:00
Barbados,10,0,7/1/2009 9:00
Belgium,47,0,7/1/2009 9:00
"Bermuda, UKOT",1,0,7/1/2009 9:00
Bolivia,205,0,7/1/2009 9:00
Brazil,680,1,7/1/2009 9:00
"British Virgin Islands, UKOT",1,0,7/1/2009 9:00
Brunei Darussalam,29,0,7/1/2009 9:00
Bulgaria,10,0,7/1/2009 9:00
Cambodia,6,0,7/1/2009 9:00
Canada,7983,25,7/1/2009 9:00
Cap Verde,3,0,7/1/2009 9:00
"Cayman Islands, UKOT",13,0,7/1/2009 9:00
Chile,6211,12,7/1/2009 9:00
China,1518,0,7/1/2009 9:00
Colombia,93,2,7/1/2009 9:00
Costa Rica,279,2,7/1/2009 9:00
Cote d'Ivoire,2,0,7/1/2009 9:00
Cuba,46,0,7/1/2009 9:00
Cyprus,48,0,7/1/2009 9:00
Czech Republic,9,0,7/1/2009 9:00
Denmark,55,0,7/1/2009 9:00
Dominica,1,0,7/1/2009 9:00
Dominican Republic,108,2,7/1/2009 9:00
Ecuador,163,0,7/1/2009 9:00
Egypt,67,0,7/1/2009 9:00
El Salvador,226,0,7/1/2009 9:00
Estonia,13,0,7/1/2009 9:00
Ethiopia,2,0,7/1/2009 9:00
Fiji,2,0,7/1/2009 9:00
Finland,26,0,7/1/2009 9:00
France,277,0,7/1/2009 9:00
"    French Polynesia, FOC",2,0,7/1/2009 9:00
"    Martinique, FOC",2,0,7/1/2009 9:00
"    France, New Caledonia, FOC",6,0,7/1/2009 9:00
Germany,417,0,7/1/2009 9:00
Greece,92,0,7/1/2009 9:00
Guatemala ,254,2,7/1/2009 9:00
Honduras,118,1,7/1/2009 9:00
Hungary,10,0,7/1/2009 9:00
Iceland,4,0,7/1/2009 9:00
India,104,0,7/1/2009 9:00
Indonesia,8,0,7/1/2009 9:00
Iran,1,0,7/1/2009 9:00
Iraq,11,0,7/1/2009 9:00
Ireland,41,0,7/1/2009 9:00
Israel,506,0,7/1/2009 9:00
Italy,123,0,7/1/2009 9:00
Jamaica,32,0,7/1/2009 9:00
Japan,1266,0,7/1/2009 9:00
Jordan,20,0,7/1/2009 9:00
Kenya,1,0,7/1/2009 9:00
"Korea, Republic of",202,0,7/1/2009 9:00
Kuwait,34,0,7/1/2009 9:00
Laos,3,0,7/1/2009 9:00
Latvia,1,0,7/1/2009 9:00
Lebanon,39,0,7/1/2009 9:00
Lithuania,1,0,7/1/2009 9:00
Luxembourg,4,0,7/1/2009 9:00
Malaysia,112,0,7/1/2009 9:00
Mauritius,7,0,7/1/2009 9:00
Mexico,8680,116,7/1/2009 9:00
Montenegro,4,0,7/1/2009 9:00
Morocco,17,0,7/1/2009 9:00
Myanmar,1,0,7/1/2009 9:00
Nepal,3,0,7/1/2009 9:00
Netherlands,128,0,7/1/2009 9:00
"     Netherlands Antilles, Curaçao",7,0,7/1/2009 9:00
"     Netherlands Antilles, Sint Maarten",7,0,7/1/2009 9:00
New Zealand,711,0,7/1/2009 9:00
Nicaragua,293,0,7/1/2009 9:00
Norway,32,0,7/1/2009 9:00
Oman,3,0,7/1/2009 9:00
Panama,417,0,7/1/2009 9:00
Papua New Guinea,1,0,7/1/2009 9:00
Paraguay,96,0,7/1/2009 9:00
Peru,538,0,7/1/2009 9:00
Philippines,861,1,7/1/2009 9:00
Poland,15,0,7/1/2009 9:00
Portugal,17,0,7/1/2009 9:00
Qatar,10,0,7/1/2009 9:00
Romania,28,0,7/1/2009 9:00
Russia,3,0,7/1/2009 9:00
Saint Lucia,1,0,7/1/2009 9:00
Samoa,1,0,7/1/2009 9:00
Saudi Arabia,81,0,7/1/2009 9:00
Serbia,12,0,7/1/2009 9:00
Singapore,701,0,7/1/2009 9:00
Slovakia,13,0,7/1/2009 9:00
Slovenia,4,0,7/1/2009 9:00
South Africa,1,0,7/1/2009 9:00
Spain,717,1,7/1/2009 9:00
Sri Lanka,15,0,7/1/2009 9:00
Suriname,11,0,7/1/2009 9:00
Sweden,69,0,7/1/2009 9:00
Switzerland,56,0,7/1/2009 9:00
Thailand,1414,3,7/1/2009 9:00
Trinidad and Tobago,53,0,7/1/2009 9:00
Tunisia,3,0,7/1/2009 9:00
Turkey,32,0,7/1/2009 9:00
Ukraine,1,0,7/1/2009 9:00
United Arab Emirates,8,0,7/1/2009 9:00
United Kingdom,6538,3,7/1/2009 9:00
"     Guernsey, Crown Dependency",5,0,7/1/2009 9:00
"     Isle of Man, Crown Dependency",1,0,7/1/2009 9:00
"     Jersey, Crown Dependency",8,0,7/1/2009 9:00
United States of America,27717,127,7/1/2009 9:00
Uruguay,195,1,7/1/2009 9:00
Vanuatu,2,0,7/1/2009 9:00
Venezuela,193,0,7/1/2009 9:00
Viet Nam,123,0,7/1/2009 9:00
West Bank and Gaza Strip,13,0,7/1/2009 9:00
Yemen,7,0,7/1/2009 9:00
Grand Total,77201,332,7/1/2009 9:00
Algeria,2,0,6/29/2009 9:00
Antigua and Barbuda,2,0,6/29/2009 9:00
Argentina,1488,23,6/29/2009 9:00
Australia,4038,7,6/29/2009 9:00
Austria,12,0,6/29/2009 9:00
Bahamas,4,0,6/29/2009 9:00
Bahrain,15,0,6/29/2009 9:00
Bangladesh,1,0,6/29/2009 9:00
Barbados,10,0,6/29/2009 9:00
Belgium,43,0,6/29/2009 9:00
"Bermuda, UKOT",1,0,6/29/2009 9:00
Bolivia,126,0,6/29/2009 9:00
Brazil,452,0,6/29/2009 9:00
"British Virgin Islands, UKOT",1,0,6/29/2009 9:00
Brunei Darussalam,29,0,6/29/2009 9:00
Bulgaria,7,0,6/29/2009 9:00
Cambodia,6,0,6/29/2009 9:00
Canada,7775,21,6/29/2009 9:00
Cap Verde,3,0,6/29/2009 9:00
"Cayman Islands, UKOT",9,0,6/29/2009 9:00
Chile,5186,7,6/29/2009 9:00
China,1442,0,6/29/2009 9:00
Colombia,88,2,6/29/2009 9:00
Costa Rica,255,1,6/29/2009 9:00
Cote d'Ivoire,2,0,6/29/2009 9:00
Cuba,34,0,6/29/2009 9:00
Cyprus,25,0,6/29/2009 9:00
Czech Republic,9,0,6/29/2009 9:00
Denmark,44,0,6/29/2009 9:00
Dominica,1,0,6/29/2009 9:00
Dominican Republic,108,2,6/29/2009 9:00
Ecuador,125,0,6/29/2009 9:00
Egypt,50,0,6/29/2009 9:00
El Salvador,226,0,6/29/2009 9:00
Estonia,13,0,6/29/2009 9:00
Ethiopia,2,0,6/29/2009 9:00
Fiji,2,0,6/29/2009 9:00
Finland,26,0,6/29/2009 9:00
France,235,0,6/29/2009 9:00
"    French Polynesia, FOC",3,0,6/29/2009 9:00
"    Martinique, FOC",2,0,6/29/2009 9:00
Germany,366,0,6/29/2009 9:00
Greece,86,0,6/29/2009 9:00
Guatemala ,254,2,6/29/2009 9:00
Honduras,118,1,6/29/2009 9:00
Hungary,8,0,6/29/2009 9:00
Iceland,4,0,6/29/2009 9:00
India,64,0,6/29/2009 9:00
Indonesia,8,0,6/29/2009 9:00
Iran,1,0,6/29/2009 9:00
Iraq,10,0,6/29/2009 9:00
Ireland,39,0,6/29/2009 9:00
Israel,469,0,6/29/2009 9:00
Italy,112,0,6/29/2009 9:00
Jamaica,21,0,6/29/2009 9:00
Japan,1212,0,6/29/2009 9:00
Jordan,18,0,6/29/2009 9:00
"Korea, Republic of",202,0,6/29/2009 9:00
Kuwait,30,0,6/29/2009 9:00
Laos,3,0,6/29/2009 9:00
Latvia,1,0,6/29/2009 9:00
Lebanon,25,0,6/29/2009 9:00
Lithuania,1,0,6/29/2009 9:00
Luxembourg,4,0,6/29/2009 9:00
Malaysia,112,0,6/29/2009 9:00
Mexico,8279,116,6/29/2009 9:00
Monaco,1,0,6/29/2009 9:00
Montenegro,1,0,6/29/2009 9:00
Morocco,11,0,6/29/2009 9:00
Nepal,3,0,6/29/2009 9:00
Netherlands,118,0,6/29/2009 9:00
"     Netherlands Antilles, Curaçao *",3,0,6/29/2009 9:00
"     Netherlands Antilles, Sint Maarten",1,0,6/29/2009 9:00
New Zealand,587,0,6/29/2009 9:00
Nicaragua,277,0,6/29/2009 9:00
Norway,31,0,6/29/2009 9:00
Oman,3,0,6/29/2009 9:00
Panama,403,0,6/29/2009 9:00
Papua New Guinea,1,0,6/29/2009 9:00
Paraguay,85,0,6/29/2009 9:00
Peru,360,0,6/29/2009 9:00
Philippines,861,1,6/29/2009 9:00
Poland,14,0,6/29/2009 9:00
Portugal,11,0,6/29/2009 9:00
Qatar,10,0,6/29/2009 9:00
Romania,24,0,6/29/2009 9:00
Russia,3,0,6/29/2009 9:00
Samoa,1,0,6/29/2009 9:00
Saudi Arabia,69,0,6/29/2009 9:00
Serbia,5,0,6/29/2009 9:00
Singapore,599,0,6/29/2009 9:00
Slovakia,9,0,6/29/2009 9:00
Slovenia,4,0,6/29/2009 9:00
South Africa,1,0,6/29/2009 9:00
Spain,541,0,6/29/2009 9:00
Sri Lanka,9,0,6/29/2009 9:00
Suriname,11,0,6/29/2009 9:00
Sweden,67,0,6/29/2009 9:00
Switzerland,49,0,6/29/2009 9:00
Thailand,774,0,6/29/2009 9:00
Trinidad and Tobago,53,0,6/29/2009 9:00
Tunisia,2,0,6/29/2009 9:00
Turkey,27,0,6/29/2009 9:00
Ukraine,1,0,6/29/2009 9:00
United Arab Emirates,8,0,6/29/2009 9:00
United Kingdom,4250,1,6/29/2009 9:00
"     Guernsey, Crown Dependency",1,0,6/29/2009 9:00
"     Isle of Man, Crown Dependency",1,0,6/29/2009 9:00
"     Jersey, Crown Dependency",8,0,6/29/2009 9:00
United States of America,27717,127,6/29/2009 9:00
Uruguay,195,0,6/29/2009 9:00
Vanuatu,2,0,6/29/2009 9:00
Venezuela,172,0,6/29/2009 9:00
Viet Nam,84,0,6/29/2009 9:00
West Bank and Gaza Strip,9,0,6/29/2009 9:00
Yemen,6,0,6/29/2009 9:00
Algeria,2,0,6/26/2009 7:00
Antigua and Barbuda,2,0,6/26/2009 7:00
Argentina,1391,21,6/26/2009 7:00
Australia,3280,3,6/26/2009 7:00
Austria,12,0,6/26/2009 7:00
Bahamas,4,0,6/26/2009 7:00
Bahrain,15,0,6/26/2009 7:00
Bangladesh,1,0,6/26/2009 7:00
Barbados,10,0,6/26/2009 7:00
Belgium,36,0,6/26/2009 7:00
"Bermuda, UKOT",1,0,6/26/2009 7:00
Bolivia,47,0,6/26/2009 7:00
Brazil,399,0,6/26/2009 7:00
"British Virgin Islands, UKOT",1,0,6/26/2009 7:00
Brunei Darussalam,11,0,6/26/2009 7:00
Bulgaria,7,0,6/26/2009 7:00
Cambodia,5,0,6/26/2009 7:00
Canada,6732,19,6/26/2009 7:00
Cap Verde,3,0,6/26/2009 7:00
"Cayman Islands, UKOT",9,0,6/26/2009 7:00
Chile,5186,7,6/26/2009 7:00
China,1089,0,6/26/2009 7:00
Colombia,72,2,6/26/2009 7:00
Costa Rica,222,1,6/26/2009 7:00
Cote d'Ivoire,2,0,6/26/2009 7:00
Cuba,34,0,6/26/2009 7:00
Cyprus,9,0,6/26/2009 7:00
Czech Republic,9,0,6/26/2009 7:00
Denmark,41,0,6/26/2009 7:00
Dominica,1,0,6/26/2009 7:00
Dominican Republic,108,2,6/26/2009 7:00
Ecuador,125,0,6/26/2009 7:00
Egypt,43,0,6/26/2009 7:00
El Salvador,160,0,6/26/2009 7:00
Estonia,8,0,6/26/2009 7:00
Ethiopia,2,0,6/26/2009 7:00
Fiji,2,0,6/26/2009 7:00
Finland,26,0,6/26/2009 7:00
France,191,0,6/26/2009 7:00
"    French Polynesia, FOC",1,0,6/26/2009 7:00
"    Martinique, FOC",2,0,6/26/2009 7:00
Germany,333,0,6/26/2009 7:00
Greece,73,0,6/26/2009 7:00
Guatemala ,254,2,6/26/2009 7:00
Honduras,118,1,6/26/2009 7:00
Hungary,8,0,6/26/2009 7:00
Iceland,4,0,6/26/2009 7:00
India,64,0,6/26/2009 7:00
Indonesia,2,0,6/26/2009 7:00
Iran,1,0,6/26/2009 7:00
Ireland,29,0,6/26/2009 7:00
Israel,405,0,6/26/2009 7:00
Italy,102,0,6/26/2009 7:00
Jamaica,19,0,6/26/2009 7:00
Japan,1049,0,6/26/2009 7:00
Jordan,15,0,6/26/2009 7:00
"Korea, Republic of",142,0,6/26/2009 7:00
Kuwait,30,0,6/26/2009 7:00
Laos,3,0,6/26/2009 7:00
Latvia,1,0,6/26/2009 7:00
Lebanon,25,0,6/26/2009 7:00
Luxembourg,3,0,6/26/2009 7:00
Malaysia,68,0,6/26/2009 7:00
Mexico,8279,116,6/26/2009 7:00
Montenegro,1,0,6/26/2009 7:00
Morocco,11,0,6/26/2009 7:00
Netherlands,116,0,6/26/2009 7:00
"     Netherlands Antilles, Curaçao *",3,0,6/26/2009 7:00
"     Netherlands Antilles, Sint Maarten",1,0,6/26/2009 7:00
New Zealand,453,0,6/26/2009 7:00
Nicaragua,265,0,6/26/2009 7:00
Norway,22,0,6/26/2009 7:00
Oman,3,0,6/26/2009 7:00
Panama,358,0,6/26/2009 7:00
Papua New Guinea,1,0,6/26/2009 7:00
Paraguay,79,0,6/26/2009 7:00
Peru,252,0,6/26/2009 7:00
Philippines,445,1,6/26/2009 7:00
Poland,13,0,6/26/2009 7:00
Portugal,7,0,6/26/2009 7:00
Qatar,10,0,6/26/2009 7:00
Romania,19,0,6/26/2009 7:00
Russia,3,0,6/26/2009 7:00
Samoa,1,0,6/26/2009 7:00
Saudi Arabia,48,0,6/26/2009 7:00
Serbia,2,0,6/26/2009 7:00
Singapore,315,0,6/26/2009 7:00
Slovakia,7,0,6/26/2009 7:00
Slovenia,3,0,6/26/2009 7:00
South Africa,1,0,6/26/2009 7:00
Spain,541,0,6/26/2009 7:00
Sri Lanka,7,0,6/26/2009 7:00
Suriname,11,0,6/26/2009 7:00
Sweden,61,0,6/26/2009 7:00
Switzerland,47,0,6/26/2009 7:00
Thailand,774,0,6/26/2009 7:00
